"CITY","WEATHER","VISIBILITY","TEMP","TEMP_MIN","TEMP_MAX","PRESSURE","HUMIDITY","WIND_SPEED","WIND_DEG","SEASON","FORECAST_DATETIME"
"Seoul","Clear",0.0790569415042095,-0.248198564004002,-0.529032536079741,-0.25556257959252,-0.443745877512055,0.00432554545529472,-0.338364622558672,0.821478628125019,"Spring",2021-04-16 12:00:00
"Seoul","Clear",0.0790569415042095,-0.424146066520684,-0.758706256726102,-0.431668048712878,-0.311036830031814,-0.11102233335256,-0.864914045657714,-0.21199645035583,"Spring",2021-04-16 15:00:00
"Seoul","Clouds",0.0790569415042095,-0.736243422175275,-0.965412605307826,-0.744045607033514,-0.443745877512055,-0.226370212160415,-1.04043052002406,-0.328993629051775,"Spring",2021-04-16 18:00:00
"Seoul","Clouds",0.0790569415042095,-1.18030140471738,-1.16376718222968,-1.18850226719442,-0.576454924992296,-0.226370212160415,-1.10271055931535,-1.29422035329332,"Spring",2021-04-16 21:00:00
"Seoul","Clouds",0.0790569415042095,-0.715297290923289,-0.700243855107028,-0.723080670233472,-0.576454924992296,-0.745435666795761,-0.462924701141241,1.41621428649607,"Spring",2021-04-17 00:00:00
"Seoul","Rain",0.0790569415042095,-0.78860875030524,-0.77332185713087,-0.796457949033621,-0.576454924992296,-0.11102233335256,0.261788483339161,1.00672416106027,"Spring",2021-04-17 03:00:00
"Seoul","Clouds",0.0790569415042095,-0.442997584647471,-0.428811276161329,-0.450536491832917,-0.841873019952777,-0.34171809096827,1.62628752599367,1.0847222801909,"Spring",2021-04-17 06:00:00
"Seoul","Rain",0.0790569415042095,-0.786514137180041,-0.771233914215903,-0.794361455353617,-0.841873019952777,0.408043121282786,1.61496388248616,1.00672416106027,"Spring",2021-04-17 09:00:00
"Seoul","Rain",0.0790569415042095,-0.920569377192752,-0.904862260773786,-0.92853705087389,-0.709163972472536,0.0619994848592221,1.20731271621594,1.13347110464754,"Spring",2021-04-17 12:00:00
"Seoul","Clear",0.0790569415042095,-1.08394920095824,-1.0677218081412,-1.09206355791422,-0.709163972472536,0.696412818302423,0.969516202558304,1.17247016421285,"Spring",2021-04-17 15:00:00
"Seoul","Clear",0.0790569415042095,-1.24313979847334,-1.22640546967869,-1.25139707759455,-0.709163972472536,1.10013039412991,1.09973810289463,1.23096875356083,"Spring",2021-04-17 18:00:00
"Seoul","Clear",0.0790569415042095,-1.33530277598207,-1.31827495793723,-1.34364279951473,-0.576454924992296,0.869434636514205,1.29224004252223,1.33821616736544,"Spring",2021-04-17 21:00:00
"Seoul","Clear",0.0790569415042095,-0.631512765915345,-0.616726138508352,-0.639220923033301,-0.443745877512055,-0.284044151564342,2.32835342345906,1.50396217051803,"Spring",2021-04-18 00:00:00
"Seoul","Clear",0.0790569415042095,0.323630819175216,0.335375830716561,0.316780195048645,-0.576454924992296,-1.14915324262325,1.779156713345,1.41621428649607,"Spring",2021-04-18 03:00:00
"Seoul","Clear",0.0790569415042095,0.809581064221291,0.819778586988884,0.803166728809635,-0.841873019952777,-1.49519687904682,1.73386213931498,1.27971757801747,"Spring",2021-04-18 06:00:00
"Seoul","Clear",0.0790569415042095,0.551943649821863,0.562961608447954,0.54529800616911,-0.709163972472536,-1.14915324262325,1.60364023897866,1.24071851845216,"Spring",2021-04-18 09:00:00
"Seoul","Clear",0.0790569415042095,-0.0492103171101348,-0.0362780081475501,-0.0563956799921148,-0.443745877512055,-0.457065969776124,0.56752685804183,1.19196969399551,"Spring",2021-04-18 12:00:00
"Seoul","Clear",0.0790569415042095,-0.407389161519095,-0.393316246606892,-0.414896099272844,-0.311036830031814,-0.226370212160415,-0.576161136216304,0.870227452581663,"Spring",2021-04-18 15:00:00
"Seoul","Clear",0.0790569415042095,-0.732054195924878,-0.716947398426764,-0.739852619673506,-0.311036830031814,0.119673424263149,-0.49689563166376,0.450987562254526,"Spring",2021-04-18 18:00:00
"Seoul","Clear",0.0790569415042095,-0.9980700628251,-0.982116148627561,-1.00610731703405,-0.311036830031814,0.696412818302423,-0.564837492708798,0.304741088884595,"Spring",2021-04-18 21:00:00
"Seoul","Clear",0.0790569415042095,-0.237725498378009,-0.224192870494572,-0.245080111192499,-0.178327782551573,-0.572413848583979,-0.327040979051166,0.49973638671117,"Spring",2021-04-19 00:00:00
"Seoul","Clear",0.0790569415042095,0.815864903596886,0.826042415733785,0.809456209849647,-0.311036830031814,-1.55287081845074,0.641130540840621,0.821478628125019,"Spring",2021-04-19 03:00:00
"Seoul","Clouds",0.0790569415042095,1.0923538361231,1.10165088050942,1.08619337561021,-0.576454924992296,-1.72589263666253,1.09407628114087,0.88972698236432,"Spring",2021-04-19 06:00:00
"Seoul","Clouds",0.0790569415042095,0.72160731296295,0.732084984560274,0.715113994249455,-0.576454924992296,-1.26450112143111,0.550541392780571,0.840978157907677,"Spring",2021-04-19 09:00:00
"Seoul","Clouds",0.0790569415042095,0.0492364997741995,0.0618553088558949,0.0421395229680859,-0.311036830031814,-0.11102233335256,-0.355350087819932,0.694731684537745,"Spring",2021-04-19 12:00:00
"Seoul","Clear",0.0790569415042095,-0.241914724628406,-0.228368756324506,-0.249273098552507,-0.0456187350713327,0.523391000090641,-0.655426640768848,0.411988502689211,"Spring",2021-04-19 15:00:00
"Seoul","Clear",0.0790569415042095,-0.470227555275053,-0.455954534055899,-0.477790909672972,-0.0456187350713327,0.754086757706351,-0.763001254090158,0.314490853775923,"Spring",2021-04-19 18:00:00
"Seoul","Clear",0.0790569415042095,-0.650364284042132,-0.635517624743054,-0.658089366153339,0.087090312408908,0.811760697110278,-0.853590402150208,0.041497436818718,"Spring",2021-04-19 21:00:00
"Seoul","Clear",0.0790569415042095,0.208427097289293,0.22053897039338,0.20147304264841,0.219799359889149,-0.34171809096827,-0.71204485830638,0.226742969753964,"Spring",2021-04-20 00:00:00
"Seoul","Clouds",0.0790569415042095,1.31438282739415,1.32297282949591,1.30842170569066,0.219799359889149,-1.26450112143111,-0.49689563166376,0.821478628125019,"Spring",2021-04-20 03:00:00
"Seoul","Clouds",0.0790569415042095,1.76681926243705,1.77396849912876,1.76126434057159,0.087090312408908,-1.37984900023896,0.533555927519312,0.879977217472992,"Spring",2021-04-20 06:00:00
"Seoul","Clear",0.0790569415042095,1.30600437489336,1.31462105783604,1.30003573097065,0.087090312408908,-0.976131424411471,0.273112126846667,0.88972698236432,"Spring",2021-04-20 09:00:00
"Seoul","Clear",0.0790569415042095,0.763499575466921,0.773843842859612,0.757043867849541,0.352508407369389,-0.514739909180052,-0.842266758642702,0.587484270733129,"Spring",2021-04-20 12:00:00
"Seoul","Clear",0.0790569415042095,0.380185373555578,0.391750289420667,0.37338552440876,0.48521745484963,-0.11102233335256,-0.98381230248653,0.65573262497243,"Spring",2021-04-20 15:00:00
"Seoul","Clear",0.0790569415042095,0.07856108352698,0.0910865096654318,0.0714904344881457,0.617926502329871,0.235021303071004,-1.27256521192794,0.957975336603622,"Spring",2021-04-20 18:00:00
"Seoul","Clear",0.0790569415042095,-0.0827241271133124,-0.0696850947870207,-0.0899395788721831,0.617926502329871,0.292695242474932,-1.09704873756159,-0.787232578944227,"Spring",2021-04-20 21:00:00
"Seoul","Clouds",0.0790569415042095,0.843094874224469,0.853185673628355,0.836710627689703,0.750635549810111,-0.687761727391834,-1.26124156842043,-0.28999456948646,"Spring",2021-04-21 00:00:00
"Seoul","Clouds",0.0790569415042095,2.05168664746406,2.05792873556426,2.04638748105217,0.617926502329871,-1.49519687904682,-1.15932877685288,0.168244380405992,"Spring",2021-04-21 03:00:00
"Seoul","Clouds",0.0790569415042095,2.64446216189526,2.6488165804999,2.63969519249337,0.352508407369389,-1.89891445487431,-1.17631424211414,0.528985681385156,"Spring",2021-04-21 06:00:00
"Seoul","Clouds",0.0790569415042095,2.42871700999981,2.43375846025831,2.42375634345293,0.219799359889149,-1.89891445487431,-0.700721214798873,0.957975336603622,"Spring",2021-04-21 09:00:00
"Washington, D.C.","Clear",0.0790569415042095,-1.00854312845109,-1.37256147372637,-1.01658978543407,-8.53899777380674,-0.11102233335256,-0.366673731327438,1.0847222801909,"Spring",2021-04-16 12:00:00
"Washington, D.C.","Clear",0.0790569415042095,-0.855636370311595,-0.840136030409811,-0.559554163193139,-5.35398063428096,-0.0533483939486327,-0.881899510918974,1.4259640513874,"Spring",2021-04-16 15:00:00
"Washington, D.C.","Clear",0.0790569415042095,0.166534834785321,0.178780112094042,0.74656139944952,-2.30167254223542,-0.803109606199689,-0.644102997261342,-0.455740572639049,"Spring",2021-04-16 18:00:00
"Washington, D.C.","Clear",0.0790569415042095,1.249449820513,1.25824659913194,1.24343040161053,0.617926502329871,-1.32217506083503,-0.525204740432526,-0.52398892687835,"Spring",2021-04-16 21:00:00
"Washington, D.C.","Clear",0.0790569415042095,1.33113973239574,1.33967637281565,1.3251936551307,0.48521745484963,-1.20682718202718,-0.757339432336405,-0.377742453508419,"Spring",2021-04-17 00:00:00
"Washington, D.C.","Clear",0.0790569415042095,0.072277244151384,0.0848226809205308,0.0652009534481327,0.48521745484963,-0.514739909180052,-0.553513849201292,0.694731684537745,"Spring",2021-04-17 03:00:00
"Washington, D.C.","Clear",0.0790569415042095,-0.585431277160976,-0.570791394379079,-0.593098062073207,0.750635549810111,-0.0533483939486327,-0.372335553081191,1.09447204508222,"Spring",2021-04-17 06:00:00
"Washington, D.C.","Clear",0.0790569415042095,-0.838879465310006,-0.823432487090076,-0.846773797353723,0.750635549810111,0.119673424263149,-0.474248344648748,1.1529706344302,"Spring",2021-04-17 09:00:00
"Washington, D.C.","Clear",0.0790569415042095,-0.993880836574703,-0.977940262797628,-1.00191432967404,0.750635549810111,0.235021303071004,-0.58748477972381,1.17247016421285,"Spring",2021-04-17 12:00:00
"Washington, D.C.","Clear",0.0790569415042095,-0.0827241271133124,-0.0696850947870207,-0.0899395788721831,0.750635549810111,-0.284044151564342,-0.961165015471518,1.66970817367062,"Spring",2021-04-17 15:00:00
"Washington, D.C.","Clear",0.0790569415042095,1.30181514864296,1.31044517200611,1.29584274361064,0.48521745484963,-1.14915324262325,-0.615793888492576,-0.699484694922268,"Spring",2021-04-17 18:00:00
"Washington, D.C.","Clear",0.0790569415042095,2.02445667683648,2.03078547766969,2.01913306321211,0.352508407369389,-1.43752293964289,-0.242113652744869,-0.699484694922268,"Spring",2021-04-17 21:00:00
"Washington, D.C.","Clear",0.0790569415042095,1.97209134870651,1.97858690479552,1.966720721212,0.087090312408908,-1.32217506083503,-0.106229930654793,-0.60198704600898,"Spring",2021-04-18 00:00:00
"Washington, D.C.","Clear",0.0790569415042095,0.501672934817097,0.512850978488748,0.494982157849008,0.087090312408908,-0.399392030372197,-1.08006327230033,0.255992264427951,"Spring",2021-04-18 03:00:00
"Washington, D.C.","Clear",0.0790569415042095,-0.191644009623639,-0.1782581263653,-0.198957250232405,0.352508407369389,0.292695242474932,-0.287408226774894,1.17247016421285,"Spring",2021-04-18 06:00:00
"Washington, D.C.","Clear",0.0790569415042095,-0.442997584647471,-0.428811276161329,-0.450536491832917,0.352508407369389,0.638738878898496,-0.457262879387488,1.18221992910418,"Spring",2021-04-18 09:00:00
"Washington, D.C.","Clear",0.0790569415042095,-0.740432648425672,-0.725299170086631,-0.748238594393523,0.352508407369389,0.177347363667077,-0.434615592372476,1.21146922377817,"Spring",2021-04-18 12:00:00
"Washington, D.C.","Clouds",0.0790569415042095,0.151872542908931,0.164164511689274,0.144867713288295,0.219799359889149,-0.572413848583979,-0.864914045657714,1.55271099497468,"Spring",2021-04-18 15:00:00
"Washington, D.C.","Clouds",0.0790569415042095,1.68303473742911,1.69045078253009,1.67740459337141,-0.0456187350713327,-1.49519687904682,-0.830943115135195,-1.03097670122745,"Spring",2021-04-18 18:00:00
"Washington, D.C.","Clouds",0.0790569415042095,2.53135305313454,2.53606766309169,2.52648453377314,-0.311036830031814,-1.84124051547038,0.18818480054037,-1.56721377025053,"Spring",2021-04-18 21:00:00
"Washington, D.C.","Clear",0.0790569415042095,2.25276950748313,2.25837125540109,2.24765087433257,-0.443745877512055,-1.43752293964289,1.07142899412586,1.59171005453999,"Spring",2021-04-19 00:00:00
"Washington, D.C.","Clear",0.0790569415042095,0.598025138576232,0.608896352577226,0.591420867129204,-0.0456187350713327,0.00432554545529472,-0.683735749537614,-0.60198704600898,"Spring",2021-04-19 03:00:00
"Washington, D.C.","Clouds",0.0790569415042095,0.00106039789463164,0.0138326218116558,-0.00607983167201236,0.750635549810111,0.119673424263149,0.125904761249086,-0.504489397095693,"Spring",2021-04-19 06:00:00
"Washington, D.C.","Clouds",0.0790569415042095,-0.801176429056432,-0.785849514620672,-0.809036911113647,1.14876269225083,0.177347363667077,-0.768663075843911,-0.338743393943104,"Spring",2021-04-19 09:00:00
"Washington, D.C.","Clouds",0.0790569415042095,-1.10070610595983,-1.08442535146094,-1.10883550735426,1.28147173973107,0.00432554545529472,-0.825281293381442,-0.0462504472032409,"Spring",2021-04-19 12:00:00
"Washington, D.C.","Clouds",0.0790569415042095,-0.656648123417728,-0.641781453487955,-0.664378847193352,1.28147173973107,-0.918457485007543,-0.808295828120183,-0.338743393943104,"Spring",2021-04-19 15:00:00
"Washington, D.C.","Clouds",0.0790569415042095,0.0659934047757883,0.0785588521756302,0.05891147240812,1.01605364477059,-1.37984900023896,-0.304393692036153,-0.650735870465624,"Spring",2021-04-19 18:00:00
"Washington, D.C.","Clouds",0.0790569415042095,0.623160496078616,0.633951667556829,0.616578791289255,0.617926502329871,-1.32217506083503,-0.0213026043484961,-0.787232578944227,"Spring",2021-04-19 21:00:00
"Washington, D.C.","Clouds",0.0790569415042095,0.744648057340134,0.75505235662491,0.738175424729502,0.352508407369389,-1.20682718202718,-0.366673731327438,-0.543488456661008,"Spring",2021-04-20 00:00:00
"Washington, D.C.","Clouds",0.0790569415042095,-0.407389161519095,-0.393316246606892,-0.414896099272844,0.352508407369389,-0.34171809096827,-1.00645958950154,-0.631236340682967,"Spring",2021-04-20 03:00:00
"Washington, D.C.","Clouds",0.0790569415042095,-0.851447144061198,-0.835960144579878,-0.859352759433749,0.48521745484963,0.119673424263149,-1.06873962879283,0.967725101494951,"Spring",2021-04-20 06:00:00
"Washington, D.C.","Clouds",0.0790569415042095,-1.18030140471738,-1.16376718222968,-1.18850226719442,0.48521745484963,0.408043121282786,-0.621455710246329,1.20171945888684,"Spring",2021-04-20 09:00:00
"Washington, D.C.","Clouds",0.0790569415042095,-1.36043813348446,-1.34333027291684,-1.36880072367479,0.48521745484963,0.638738878898496,-0.729030323567639,1.21146922377817,"Spring",2021-04-20 12:00:00
"Washington, D.C.","Clouds",0.0790569415042095,-0.45975448964906,-0.445514819481065,-0.467308441272951,0.352508407369389,0.00432554545529472,-1.09138691580784,-1.57696353514186,"Spring",2021-04-20 15:00:00
"Washington, D.C.","Clouds",0.0790569415042095,0.652485079831396,0.663182868366366,0.645929702809315,0.087090312408908,-0.745435666795761,-0.468586522894994,-0.650735870465624,"Spring",2021-04-20 18:00:00
"Washington, D.C.","Clear",0.0790569415042095,1.33951818489654,1.34802814447551,1.33357962985071,-0.311036830031814,-0.976131424411471,-0.49689563166376,-0.611736810900309,"Spring",2021-04-20 21:00:00
"Washington, D.C.","Clouds",0.0790569415042095,1.33532895864614,1.34385225864558,1.32938664249071,-0.576454924992296,-0.860783545603616,-0.372335553081191,-1.44046682666325,"Spring",2021-04-21 00:00:00
"Washington, D.C.","Clouds",0.0790569415042095,0.321536206050017,0.333287887801593,0.31468370136864,-0.576454924992296,0.119673424263149,-1.4707289733093,0.207243439971307,"Spring",2021-04-21 03:00:00
