"CITY","WEATHER","VISIBILITY","TEMP","TEMP_MIN","TEMP_MAX","PRESSURE","HUMIDITY","WIND_SPEED","WIND_DEG","SEASON","FORECAST_DATETIME"
"Washington, D.C.","Clouds",0.0790569415042095,-0.45975448964906,-0.445514819481065,-0.467308441272951,-0.443745877512055,1.15780433353384,-0.40630648360371,1.20171945888684,"Spring",2021-04-21 06:00:00
"Washington, D.C.","Clouds",0.0790569415042095,-0.769757232178453,-0.754530370896168,-0.777589505913583,-0.443745877512055,1.44617403055348,-0.423291948864969,1.20171945888684,"Spring",2021-04-21 09:00:00
"Paris","Clouds",0.0790569415042095,-0.857730983436794,-0.842223973324778,-0.691633265033408,1.14876269225083,-0.226370212160415,1.37150554707478,-1.26497105861934,"Spring",2021-04-16 12:00:00
"Paris","Clouds",0.0790569415042095,-0.81793333405802,-0.802553057940407,-0.748238594393523,1.14876269225083,-0.284044151564342,1.62628752599367,-1.28447058840199,"Spring",2021-04-16 15:00:00
"Paris","Clouds",0.0790569415042095,-0.928947829693546,-0.948709061988091,-0.936923025593907,1.01605364477059,0.00432554545529472,0.867603410990747,-1.20647246927136,"Spring",2021-04-16 18:00:00
"Paris","Clouds",0.0790569415042095,-1.51125027849876,-1.49366216279445,-1.51974826863509,1.14876269225083,0.811760697110278,0.0975956524803199,-1.33321941285864,"Spring",2021-04-16 21:00:00
"Paris","Clouds",0.0790569415042095,-1.80449611602656,-1.78597417088982,-1.81325738383569,1.14876269225083,1.38850009114955,0.227817552816642,-1.54771424046787,"Spring",2021-04-17 00:00:00
"Paris","Clouds",0.0790569415042095,-2.03071433354801,-2.01147200570625,-2.03967870127615,1.01605364477059,1.67686978816919,0.199508444047876,-1.54771424046787,"Spring",2021-04-17 03:00:00
"Paris","Clouds",0.0790569415042095,-2.02652510729761,-2.00729611987632,-2.03548571391614,1.14876269225083,1.56152190936133,0.471275888228027,-1.49896541601123,"Spring",2021-04-17 06:00:00
"Paris","Clouds",0.0790569415042095,-0.962461639696724,-0.946621119073124,-0.970466924473975,1.01605364477059,0.0619994848592221,1.04311988535709,-1.37221847242395,"Spring",2021-04-17 09:00:00
"Paris","Clouds",0.0790569415042095,-0.22096859337642,-0.207489327174837,-0.228308161752465,0.750635549810111,-0.630087787987906,1.15635632043216,-1.34296917774997,"Spring",2021-04-17 12:00:00
"Paris","Clear",0.0790569415042095,-0.00731805460616257,0.00548085015178835,-0.0144658063920292,0.617926502329871,-0.803109606199689,1.20731271621594,-1.34296917774997,"Spring",2021-04-17 15:00:00
"Paris","Clouds",0.0790569415042095,-0.392726869642705,-0.378700646202124,-0.400220643512814,0.617926502329871,-0.168696272756487,0.6920869366244,-1.4209672968806,"Spring",2021-04-17 18:00:00
"Paris","Clouds",0.0790569415042095,-1.05881384345586,-1.0426664931616,-1.06690563375417,0.750635549810111,0.754086757706351,0.822308836960722,-1.52821471068521,"Spring",2021-04-17 21:00:00
"Paris","Clouds",0.0790569415042095,-1.46935801599478,-1.45190330449512,-1.47781839503501,0.750635549810111,1.38850009114955,0.20517026580163,-1.51846494579388,"Spring",2021-04-18 00:00:00
"Paris","Clouds",0.0790569415042095,-1.79821227665096,-1.77971034214492,-1.80696790279568,0.750635549810111,1.67686978816919,-0.174171791699831,1.83545417682321,"Spring",2021-04-18 03:00:00
"Paris","Clouds",0.0790569415042095,-1.82334763415335,-1.80476565712453,-1.83212582695573,0.750635549810111,1.61919584876526,-0.106229930654793,1.80620488214922,"Spring",2021-04-18 06:00:00
"Paris","Clouds",0.0790569415042095,-0.857730983436794,-0.842223973324778,-0.865642240473762,0.750635549810111,0.523391000090641,0.103257474234073,-1.51846494579388,"Spring",2021-04-18 09:00:00
"Paris","Clouds",0.0790569415042095,-0.350834607138733,-0.336941787902785,-0.358290769912729,0.617926502329871,0.119673424263149,0.108919295987826,-1.3527189426413,"Spring",2021-04-18 12:00:00
"Paris","Clouds",0.0790569415042095,-0.0659672221117236,-0.0529815514672854,-0.073167629432149,0.352508407369389,-0.168696272756487,0.199508444047876,-1.45021659155458,"Spring",2021-04-18 15:00:00
"Paris","Clouds",0.0790569415042095,-0.327793862761548,-0.31397441583815,-0.335229339432682,0.48521745484963,0.235021303071004,-0.202480900468597,-1.45021659155458,"Spring",2021-04-18 18:00:00
"Paris","Clouds",0.0790569415042095,-0.809554881557226,-0.794201286280539,-0.817422885833664,0.48521745484963,1.10013039412991,-0.389321018342451,-1.49896541601123,"Spring",2021-04-18 21:00:00
"Paris","Clouds",0.0790569415042095,-0.943610121569936,-0.927829632838422,-0.951598481353937,0.352508407369389,1.33082615174562,-0.49689563166376,-1.57696353514186,"Spring",2021-04-19 00:00:00
"Paris","Clouds",0.0790569415042095,-1.04834077782987,-1.03222677858677,-1.05642316535415,0.219799359889149,1.50384796995741,-0.621455710246329,-1.49896541601123,"Spring",2021-04-19 03:00:00
"Paris","Clouds",0.0790569415042095,-1.09651687970943,-1.08024946563101,-1.10464251999425,0.219799359889149,1.61919584876526,-0.479910166402501,-1.26497105861934,"Spring",2021-04-19 06:00:00
"Paris","Clouds",0.0790569415042095,-0.482795234026245,-0.468482191545701,-0.490369871752998,0.219799359889149,0.754086757706351,-0.638441175507589,-1.09922505546675,"Spring",2021-04-19 09:00:00
"Paris","Rain",0.0790569415042095,0.206332484164094,0.218451027478413,0.199376548968406,-0.0456187350713327,-0.11102233335256,-0.887561332672727,-1.31371988307598,"Spring",2021-04-19 12:00:00
"Paris","Rain",0.0790569415042095,0.18329173978691,0.195483655413777,0.176315118488359,-0.178327782551573,-0.11102233335256,-0.519542918678773,-1.10897482035808,"Spring",2021-04-19 15:00:00
"Paris","Rain",0.0790569415042095,-0.0408318646093402,-0.0279262364876823,-0.0480097052720975,-0.311036830031814,0.350369181878859,-0.638441175507589,-1.17722317459738,"Spring",2021-04-19 18:00:00
"Paris","Clouds",0.0790569415042095,-0.57914743778538,-0.564527565634179,-0.586808581033194,-0.178327782551573,1.15780433353384,-0.621455710246329,-0.826231638509542,"Spring",2021-04-19 21:00:00
"Paris","Clouds",0.0790569415042095,-0.891244793439971,-0.875631059964249,-0.89918613935383,-0.311036830031814,1.44617403055348,-0.870575867411468,-0.855480933183528,"Spring",2021-04-20 00:00:00
"Paris","Clouds",0.0790569415042095,-1.05671923033066,-1.04057855024663,-1.06480914007417,-0.443745877512055,1.56152190936133,-0.978150480732777,-0.816481873618213,"Spring",2021-04-20 03:00:00
"Paris","Clouds",0.0790569415042095,-0.977123931573114,-0.961236719477892,-0.985142380234005,-0.576454924992296,1.33082615174562,-0.932855906702752,-0.92372928742283,"Spring",2021-04-20 06:00:00
"Paris","Clouds",0.0790569415042095,-0.0952918058645037,-0.082212752276822,-0.102518540952208,-0.576454924992296,0.0619994848592221,-0.746015788828898,-0.582487516226323,"Spring",2021-04-20 09:00:00
"Paris","Clouds",0.0790569415042095,0.466064511688721,0.477355948934311,0.459341765288935,-0.709163972472536,-0.803109606199689,-0.547852027447538,-0.0462504472032409,"Spring",2021-04-20 12:00:00
"Paris","Clouds",0.0790569415042095,0.665052758582587,0.675710525856167,0.65850866488934,-0.974582067433018,-0.918457485007543,-1.2895506771892,-0.299744334377789,"Spring",2021-04-20 15:00:00
"Paris","Clouds",0.0790569415042095,0.225184002290882,0.237242513713116,0.218244992088444,-0.974582067433018,-0.168696272756487,-0.723368501813886,0.480236856928512,"Spring",2021-04-20 18:00:00
"Paris","Rain",0.0790569415042095,-0.31103695775996,-0.297270872518414,-0.318457389992648,-0.841873019952777,1.04245645472599,-0.796972184612677,0.850727922799005,"Spring",2021-04-20 21:00:00
"Paris","Rain",0.0790569415042095,-0.667121189043721,-0.652221168062789,-0.674861315593373,-0.974582067433018,2.02291342459275,-0.78564854110517,1.20171945888684,"Spring",2021-04-21 00:00:00
"Paris","Rain",-12.5700536991693,-0.849352530936,-0.833872201664911,-0.857256265753745,-1.10729111491326,2.42663100042024,-0.808295828120183,1.72820676301859,"Spring",2021-04-21 03:00:00
"Paris","Rain",0.0790569415042095,-0.935231669069142,-0.919477861178554,-0.94321250663392,-1.2400001623935,2.48430493982417,-0.58748477972381,-1.38196823731528,"Spring",2021-04-21 06:00:00
"Paris","Rain",0.0790569415042095,-0.926853216568348,-0.911126089518686,-0.934826531913903,-0.974582067433018,2.42663100042024,-0.145862682931065,-1.44046682666325,"Spring",2021-04-21 09:00:00
"Suzhou","Rain",0.0790569415042095,1.00228547173956,0.80933887241405,0.996044147370027,-0.443745877512055,0.811760697110278,0.069286543711554,-0.494739632204364,"Spring",2021-04-16 12:00:00
"Suzhou","Clouds",0.0790569415042095,0.834716421723674,0.512850978488748,0.828324652969686,-0.311036830031814,1.33082615174562,-0.0496117131172619,0.0902462612753618,"Spring",2021-04-16 15:00:00
"Suzhou","Clouds",0.0790569415042095,0.587552072950239,0.391750289420667,0.580938398729182,-0.311036830031814,1.84989160638097,0.108919295987826,0.626483330298444,"Spring",2021-04-16 18:00:00
"Suzhou","Clouds",0.0790569415042095,0.241940907292471,0.253946057032851,0.235016941528478,-0.0456187350713327,2.5419788792281,0.352377631399211,1.18221992910418,"Spring",2021-04-16 21:00:00
"Suzhou","Clouds",0.0790569415042095,0.52680829231948,0.537906293468351,0.520140082009059,0.352508407369389,0.350369181878859,1.73386213931498,1.53321146519202,"Spring",2021-04-17 00:00:00
"Suzhou","Clouds",0.0790569415042095,1.23059830238621,1.23945511289723,1.22456195849049,0.48521745484963,-1.14915324262325,2.12452784032394,1.65995840877929,"Spring",2021-04-17 03:00:00
"Suzhou","Clouds",0.0790569415042095,1.29343669614217,1.30209340034624,1.28745676889062,0.48521745484963,-1.20682718202718,1.83577493088253,1.58196028964866,"Spring",2021-04-17 06:00:00
"Suzhou","Clouds",0.0790569415042095,0.803297224845695,0.813514758243983,0.796877247769622,0.48521745484963,-0.687761727391834,1.00914895483458,1.67945793856195,"Spring",2021-04-17 09:00:00
"Suzhou","Clouds",0.0790569415042095,-0.118332550241689,-0.105180124341458,-0.125579971432256,0.617926502329871,-0.0533483939486327,-0.219466365729856,-1.29422035329332,"Spring",2021-04-17 12:00:00
"Suzhou","Clouds",0.0790569415042095,-0.482795234026245,-0.468482191545701,-0.490369871752998,0.750635549810111,0.119673424263149,-0.796972184612677,-0.553238221552337,"Spring",2021-04-17 15:00:00
"Suzhou","Clouds",0.0790569415042095,-0.631512765915345,-0.616726138508352,-0.639220923033301,0.750635549810111,0.119673424263149,-0.768663075843911,0.285241559101937,"Spring",2021-04-17 18:00:00
"Suzhou","Clouds",0.0790569415042095,-0.815838720932822,-0.80046511502544,-0.823712366873677,0.617926502329871,0.638738878898496,-0.757339432336405,0.372989443123896,"Spring",2021-04-17 21:00:00
"Suzhou","Clouds",0.0790569415042095,0.0387634341482064,0.0514155942810602,0.0316570545680644,0.750635549810111,0.292695242474932,-0.791310362858924,0.567984740950471,"Spring",2021-04-18 00:00:00
"Suzhou","Clouds",0.0790569415042095,0.981339340487576,0.990989906016171,0.975079210569985,0.617926502329871,-1.14915324262325,-1.03476869827031,0.0317476719273892,"Spring",2021-04-18 03:00:00
"Suzhou","Clouds",0.0790569415042095,1.238976754887,1.2478068845571,1.23294793321051,0.219799359889149,-1.32217506083503,-1.38013982524925,0.49973638671117,"Spring",2021-04-18 06:00:00
"Suzhou","Clouds",0.0790569415042095,0.901744041730029,0.911648075247428,0.895412450729822,0.087090312408908,-0.745435666795761,-1.32918342946547,0.831228393016348,"Spring",2021-04-18 09:00:00
"Suzhou","Clouds",0.0790569415042095,0.216805549790087,0.228890742053248,0.209859017368427,0.352508407369389,-0.11102233335256,-0.10056810890104,-0.153497861007857,"Spring",2021-04-18 12:00:00
"Suzhou","Clouds",0.0790569415042095,-0.0806295139881138,-0.0675971518720539,-0.0878430851921789,0.219799359889149,-0.226370212160415,0.0239919696815288,-0.153497861007857,"Spring",2021-04-18 15:00:00
"Suzhou","Clouds",0.0790569415042095,-0.407389161519095,-0.393316246606892,-0.414896099272844,0.087090312408908,0.00432554545529472,0.0353156131890351,-0.1339983312252,"Spring",2021-04-18 18:00:00
"Suzhou","Clouds",0.0790569415042095,-0.662931962793324,-0.648045282232855,-0.670668328233365,0.087090312408908,0.523391000090641,-0.383659196588697,-0.36799268861709,"Spring",2021-04-18 21:00:00
"Suzhou","Clouds",0.0790569415042095,0.348766176677599,0.360431145696163,0.341938119208696,0.087090312408908,-0.514739909180052,-0.0949062871472871,-0.299744334377789,"Spring",2021-04-19 00:00:00
"Suzhou","Clear",0.0790569415042095,1.35627508989813,1.36473168779525,1.35035157929075,0.087090312408908,-1.26450112143111,-0.236451830991116,-0.231495980138487,"Spring",2021-04-19 03:00:00
"Suzhou","Clear",0.0790569415042095,1.74796774431026,1.75517701289406,1.74239589745155,-0.178327782551573,-1.32217506083503,-0.553513849201292,-0.192496920573172,"Spring",2021-04-19 06:00:00
"Suzhou","Clear",0.0790569415042095,1.35418047677293,1.36264374488028,1.34825508561074,-0.311036830031814,-0.745435666795761,0.539217749273065,-0.299744334377789,"Spring",2021-04-19 09:00:00
"Suzhou","Clear",0.0790569415042095,-0.0596833827361275,-0.0467177227223845,-0.0668781483921359,-0.0456187350713327,0.350369181878859,0.527894105765559,-0.28999456948646,"Spring",2021-04-19 12:00:00
"Suzhou","Clear",0.0790569415042095,-0.386443030267109,-0.372436817457223,-0.393931162472802,-0.0456187350713327,0.869434636514205,0.346715809645458,-0.426491277965063,"Spring",2021-04-19 15:00:00
"Suzhou","Clear",0.0790569415042095,-0.59380972966177,-0.579143166038947,-0.601484036793224,-0.0456187350713327,1.10013039412991,0.199508444047876,-0.543488456661008,"Spring",2021-04-19 18:00:00
"Suzhou","Clear",0.0790569415042095,-0.755094940302062,-0.739914770491399,-0.762914050153553,-0.0456187350713327,1.33082615174562,0.239141196324148,-0.44599080774772,"Spring",2021-04-19 21:00:00
"Suzhou","Clouds",0.0790569415042095,0.371806921054784,0.383398517760799,0.364999549688743,0.087090312408908,0.0619994848592221,1.24128364673845,-0.406991748182405,"Spring",2021-04-20 00:00:00
"Suzhou","Clouds",0.0790569415042095,1.47147881178405,1.47956854811843,1.46565873169098,0.087090312408908,-1.14915324262325,1.74518578282248,-0.36799268861709,"Spring",2021-04-20 03:00:00
"Suzhou","Clouds",0.0790569415042095,1.70817009493149,1.71550609750969,1.70256251753147,-0.0456187350713327,-1.37984900023896,2.15283694909271,-0.348493158834433,"Spring",2021-04-20 06:00:00
"Suzhou","Clear",0.0790569415042095,0.977150114237179,0.986814020186237,0.970886223209977,-0.0456187350713327,-0.976131424411471,1.88673132666631,-0.397241983291076,"Spring",2021-04-20 09:00:00
"Suzhou","Clear",0.0790569415042095,-0.0429264777345387,-0.0300141794026491,-0.0501061989521018,0.219799359889149,-0.11102233335256,1.63761116950117,-0.44599080774772,"Spring",2021-04-20 12:00:00
"Suzhou","Clouds",0.0790569415042095,-0.279617760881981,-0.26595172879391,-0.287009984792584,0.219799359889149,0.696412818302423,1.49606562565735,-0.44599080774772,"Spring",2021-04-20 15:00:00
"Suzhou","Clouds",0.0790569415042095,-0.409483774644294,-0.395404189521859,-0.416992592952849,0.087090312408908,1.04245645472599,1.52437473442611,-0.455740572639049,"Spring",2021-04-20 18:00:00
"Suzhou","Clouds",0.0790569415042095,-0.413673000894691,-0.399580075351793,-0.421185580312857,-0.0456187350713327,1.50384796995741,1.6829057435312,-0.416741513073734,"Spring",2021-04-20 21:00:00
"Suzhou","Clouds",0.0790569415042095,0.566605941698254,0.577577208852722,0.55997346192914,0.087090312408908,0.754086757706351,2.47556078905664,-0.358242923725761,"Spring",2021-04-21 00:00:00
"Suzhou","Clear",0.0790569415042095,1.58877714679517,1.59649335135658,1.58306237777122,0.087090312408908,-0.457065969776124,3.02475749917069,-0.299744334377789,"Spring",2021-04-21 03:00:00
"Suzhou","Clouds",0.0790569415042095,1.82756304306781,1.8345188436628,1.82206265729171,-0.311036830031814,-0.399392030372197,3.05872842969321,-0.28999456948646,"Spring",2021-04-21 06:00:00
"Suzhou","Clouds",0.0790569415042095,1.32485589302015,1.33341254407074,1.31890417409068,-0.443745877512055,0.465717060686714,2.53217900659417,-0.358242923725761,"Spring",2021-04-21 09:00:00
